# Development requirements (install with: pip install -r requirements-dev.txt)
-r requirements.txt

# Code Quality & Formatting
black==23.9.1            # Code formatter
flake8==6.1.0            # Linting
isort==5.12.0            # Import sorting

# Testing & Coverage
pytest-xdist==3.3.1      # Parallel test execution
pytest-mock==3.12.0      # Mocking utilities
coverage==7.3.2          # Code coverage

# API Testing
httpx==0.25.2            # Modern HTTP client for testing
responses==0.23.3        # Mock HTTP requests

# Documentation
sphinx==7.2.6            # Documentation generator
sphinx-rtd-theme==1.3.0  # Read the Docs theme

# Development Server
gunicorn==21.2.0         # Production WSGI server
watchdog==3.0.0          # File system event monitoring
